/usr/share/cura-lulzbot/CuraEngine slice -j ARE_custom_config_file.def.json -v -s support_brim_line_count="7" -s mold_enabled="False" -s material_probe_temperature_0="170" -s support_conical_enabled="False" -s speed_wall="30.0" -s support_line_width="1.2" -s fill_outline_gaps="False" -s minimum_polygon_circumference="1.0" -s machine_name="LulzBot TAZ 6 MOARstruder" -s material_adhesion_tendency="10" -s jerk_wall_x="12" -s machine_max_jerk_e="5.0" -s infill_overlap_mm="0.12" -s speed_support_infill="60" -s wireframe_top_jump="0.6" -s infill_pattern="grid" -s jerk_support="12" -s acceleration_infill="500" -s ironing_line_spacing="0.1" -s cross_infill_density_image="" -s max_feedrate_z_override="0" -s support_connect_zigzags="True" -s bridge_wall_material_flow="50" -s wall_line_count="1" -s day="Wed" -s ooze_shield_angle="60" -s support_tree_angle="40" -s retraction_extrusion_window="6.5" -s material_flow="100" -s travel_retract_before_outer_wall="False" -s wall_0_wipe_dist="0.6" -s top_layers="1" -s support_interface_height="1" -s gradual_support_infill_steps="0" -s jerk_travel="12" -s bottom_skin_preshrink="1.2" -s machine_use_extruder_offset_to_offset_coords="True" -s bridge_skin_speed_2="15.0" -s retraction_hop_only_when_collides="False" -s remove_empty_first_layers="True" -s machine_level_x_axis_gcode="0" -s wall_min_flow="0" -s magic_fuzzy_skin_point_dist="0.8" -s jerk_print_layer_0="12" -s machine_minimum_feedrate="0.0" -s cool_fan_speed="100.0" -s machine_port="AUTO" -s acceleration_support_roof="500" -s support_xy_overrides_z="z_overrides_xy" -s bridge_skin_density_3="80" -s bridge_skin_support_threshold="50" -s cool_min_layer_time="5" -s jerk_travel_layer_0="12.0" -s flow_rate_max_extrusion_offset="0" -s wireframe_roof_inset="3" -s jerk_enabled="True" -s brim_outside_only="True" -s adaptive_layer_height_variation_step="0.01" -s jerk_ironing="12" -s acceleration_topbottom="500" -s skin_outline_count="1" -s prime_tower_enable="False" -s support_join_distance="2.0" -s layer_height_0="0.9" -s retraction_count_max="90" -s cool_min_layer_time_fan_speed_max="10" -s conical_overhang_angle="50" -s skin_alternate_rotation="False" -s material_print_temperature="210" -s speed_support_roof="20.0" -s smooth_spiralized_contours="False" -s wall_line_width_0="1.2" -s raft_interface_speed="22.5" -s ironing_enabled="False" -s support_roof_height="1" -s wall_thickness="0.8" -s raft_interface_acceleration="500" -s support_tree_branch_distance="4" -s default_material_print_temperature="210" -s wireframe_enabled="False" -s material_diameter="2.85" -s bridge_skin_density_2="75" -s machine_extruder_count="1" -s skirt_brim_minimal_length="250" -s conical_overhang_enabled="False" -s support_roof_density="100" -s material_standby_temperature="150" -s initial_extruder_nr="0" -s retract_at_layer_change="False" -s ironing_pattern="zigzag" -s speed_slowdown_layers="2" -s infill_extruder_nr="-1" -s wireframe_drag_along="0.6" -s support_brim_enable="False" -s speed_support_interface="40.0" -s wall_0_inset="0" -s support_infill_rate="30" -s jerk_topbottom="12" -s resolution="0" -s prime_tower_position_y="272.89251709536137" -s platform_adhesion="0" -s wireframe_printspeed_flat="5" -s roofing_layer_count="0" -s prime_tower_wipe_enabled="True" -s spaghetti_flow="20" -s layer_start_y="0.0" -s bridge_skin_speed_3="15.0" -s support_bottom_line_distance="1.2" -s bottom_thickness="0.8" -s acceleration_wall_x="500" -s bridge_skin_material_flow="60" -s raft_airgap="0.6" -s support_interface_pattern="concentric" -s raft_fan_speed="0" -s material_final_print_temperature="195" -s raft_interface_fan_speed="0" -s max_skin_angle_for_expansion="90" -s machine_nozzle_tip_outer_diameter="1" -s support_bottom_enable="False" -s machine_height="250" -s travel_compensate_overlapping_walls_x_enabled="True" -s acceleration_ironing="500" -s speed_roofing="30.0" -s infill_offset_y="0" -s prime_blob_enable="True" -s gradual_infill_steps="0" -s layer_height="0.9" -s cooling="0" -s support_zag_skip_count="5" -s skirt_gap="6" -s material_wipe_temperature="160" -s top_bottom_pattern="lines" -s raft_base_line_spacing="5.0" -s speed_topbottom="30.0" -s prime_tower_circular="False" -s skin_angles="[ ]" -s draft_shield_dist="10" -s raft_surface_jerk="12" -s speed_equalize_flow_enabled="False" -s switch_extruder_retraction_speed="20" -s bottom_skin_expand_distance="1.2" -s limit_support_retractions="False" -s acceleration_print_layer_0="500" -s bridge_enable_more_layers="True" -s machine_width="280" -s acceleration_travel_layer_0="500.0" -s outer_inset_first="False" -s support_initial_layer_line_distance="4.0" -s support_roof_extruder_nr="0" -s support_extruder_nr_layer_0="0" -s ironing_flow="10.0" -s magic_fuzzy_skin_thickness="0.3" -s quality_name="High Speed" -s min_infill_area="0" -s layer_start_x="0.0" -s machine_max_acceleration_y="9000" -s material_keep_part_removal_temperature="False" -s retraction_retract_speed="25" -s material_print_temp_wait="True" -s support_bottom_height="1" -s infill_overlap="10" -s infill_wipe_dist="0.3" -s machine_nozzle_cool_down_speed="2.0" -s wireframe_straight_before_down="20" -s machine_head_polygon="[[-1, 1], [-1, -1], [1, -1], [1, 1]]" -s bridge_skin_material_flow_2="100" -s travel_avoid_other_parts="True" -s wireframe_printspeed_up="5" -s support_infill_extruder_nr="0" -s speed_equalize_flow_max="150" -s material_bed_temperature_layer_0="70.0" -s acceleration_print="500" -s machine_max_acceleration_z="100" -s xy_offset_layer_0="0" -s meshfix_union_all_remove_holes="False" -s bridge_wall_speed="15.0" -s adaptive_layer_height_enabled="False" -s wireframe_height="3" -s ooze_shield_dist="2" -s draft_shield_enabled="False" -s infill_multiplier="1" -s machine_settings="0" -s raft_base_speed="22.5" -s material_surface_energy="100" -s jerk_support_roof="12" -s wireframe_roof_drag_along="0.8" -s cool_min_speed="10" -s infill_mesh_order="0" -s machine_min_cool_heat_time_window="50.0" -s date="03-11-2021" -s machine_heat_zone_length="16" -s support_tree_enable="False" -s skin_overlap_mm="0.06" -s spaghetti_infill_stepped="True" -s connect_infill_polygons="False" -s infill_line_distance="12.0" -s machine_has_lcd="True" -s wireframe_roof_fall_down="2" -s roofing_pattern="lines" -s mesh_position_x="0" -s ironing_only_highest_layer="False" -s bridge_settings_enabled="False" -s speed="0" -s speed_print="60" -s material_soften_temperature_0="170" -s brim_replaces_support="True" -s magic_spiralize="False" -s support_bottom_stair_step_height="0.3" -s machine_nozzle_size="1.2" -s brim_line_count="10" -s wireframe_fall_down="0.5" -s support_tree_collision_resolution="0.6" -s machine_gcode_flavor="RepRap (Marlin/Sprinter)" -s material_extrusion_cool_down_speed="0.7" -s machine_max_feedrate_x="800" -s material_soften_temperature="170" -s material_initial_print_temperature="200" -s support_pattern="zigzag" -s support_fan_enable="False" -s infill_sparse_thickness="0.9" -s support_mesh="False" -s travel_compensate_overlapping_walls_0_enabled="True" -s experimental="0" -s machine_head_with_fans_polygon="[[-20, 10], [10, 10], [10, -10], [-20, -10]]" -s wall_extruder_nr="-1" -s support_conical_angle="30" -s mesh_position_z="0" -s speed_prime_tower="60" -s support_interface_skip_height="0.3" -s gantry_height="9999999" -s support_interface_line_width="1.2" -s machine_disallowed_areas="[]" -s raft_base_fan_speed="0" -s switch_extruder_retraction_speeds="20" -s acceleration_support_interface="500" -s support_top_distance="0.15" -s magic_fuzzy_skin_enabled="False" -s wireframe_flat_delay="0.1" -s wireframe_strategy="compensate" -s prime_tower_size="4.08248290463863" -s speed_infill="60" -s material_part_removal_temperature="45.0" -s machine_nozzle_heat_up_speed="2.0" -s wireframe_nozzle_clearance="1" -s infill_mesh="False" -s raft_margin="15" -s material_name="PLA (Verbatim)" -s wireframe_up_half_speed="0.3" -s travel="0" -s material_keep_part_removal_temperature_t="0" -s center_object="False" -s support_supported_skin_fan_speed="100" -s support_minimal_diameter="3.0" -s material_bed_temperature="60.0" -s support_bottom_density="100" -s jerk_skirt_brim="12" -s expand_skins_expand_distance="1.2" -s material="0" -s machine_heated_bed="True" -s magic_fuzzy_skin_point_density="1.25" -s support_bottom_stair_step_width="5.0" -s support_roof_enable="False" -s brim_width="8.0" -s machine_baudrate="250000" -s machine_center_is_zero="False" -s ooze_shield_enabled="False" -s bridge_fan_speed="100" -s support_skip_some_zags="False" -s bridge_fan_speed_3="0" -s xy_offset="0" -s prime_tower_line_width="1.2" -s acceleration_support="500" -s raft_surface_line_spacing="5.0" -s line_width="1.2" -s wireframe_flow_connection="100" -s machine_nozzle_offset_y="0" -s jerk_wall_0="12" -s jerk_infill="12" -s wall_min_flow_retract="False" -s mold_angle="40" -s infill_before_walls="False" -s support_use_towers="True" -s jerk_support_infill="12" -s machine_max_feedrate_z="3" -s support_tree_branch_diameter_angle="5" -s travel_compensate_overlapping_walls_enabled="True" -s acceleration_travel="500" -s wall_line_width="1.2" -s support_extruder_nr="0" -s draft_shield_height="10" -s wireframe_bottom_delay="0" -s bridge_wall_coast="100" -s prime_tower_flow="100" -s support_roof_line_width="1.2" -s optimize_wall_printing_order="False" -s top_skin_expand_distance="1.2" -s speed_layer_0="30.0" -s layer_0_z_overlap="0.5" -s meshfix_keep_open_polygons="False" -s time="09:23:34" -s adhesion_extruder_nr="0" -s relative_extrusion="False" -s raft_smoothing="5" -s skin_overlap="5" -s acceleration_layer_0="500" -s cross_infill_pocket_size="12.0" -s speed_support="60" -s start_layers_at_same_position="False" -s material_flow_layer_0="100" -s support_roof_line_distance="1.2" -s material_probe_temperature="160" -s extruder_prime_pos_y="0" -s support_tree_wall_count="1" -s retraction_extra_prime_amount="0" -s draft_shield_height_limitation="full" -s z_seam_x="140.0" -s prime_tower_min_volume="10" -s wall_line_width_x="1.2" -s support_tower_roof_angle="65" -s support_line_distance="4.0" -s machine_shape="rectangular" -s speed_print_layer_0="30.0" -s switch_extruder_retraction_amount="16" -s cross_support_density_image="" -s prime_tower_position_x="276.975" -s machine_wipe_gcode=";This G-Code has been generated specifically for the LulzBot TAZ 6 with standard extruder
G26 ; clear potential 'probe fail' condition
G21 ; set units to Millimetres
M107 ; disable fans
G90 ; absolute positioning
M82 ; set extruder to absolute mode
G92 E0 ; set extruder position to 0
M109 S170 ; start heating hot end
G28 XY ; home X and Y
G1 X-19 Y258 F1000 ; move to safe homing position
G28 Z ; home Z
M109 R170 ; soften filament before homing Z
G1 E-30 F100 ; retract filament
M109 R170 ; wait for extruder to reach wiping temp
M117 Wiping Nozzle... ; message
G1 X-15 Y100 F3000 ; move above wiper pad
G1 Z1 ; push nozzle into wiper
G1 X-17 Y95 F1000 ; slow wipe
G1 X-17 Y90 F1000 ; slow wipe
G1 X-17 Y85 F1000 ; slow wipe
G1 X-15 Y90 F1000 ; slow wipe
G1 X-17 Y80 F1000 ; slow wipe
G1 X-15 Y95 F1000 ; slow wipe
G1 X-17 Y75 F2000 ; fast wipe
G1 X-15 Y65 F2000 ; fast wipe
G1 X-17 Y70 F2000 ; fast wipe
G1 X-15 Y60 F2000 ; fast wipe
G1 X-17 Y55 F2000 ; fast wipe
G1 X-15 Y50 F2000 ; fast wipe
G1 X-17 Y40 F2000 ; fast wipe
G1 X-15 Y45 F2000 ; fast wipe
G1 X-17 Y35 F2000 ; fast wipe
G1 X-15 Y40 F2000 ; fast wipe
G1 X-17 Y70 F2000 ; fast wipe
G1 X-15 Y30 Z2 F2000 ; fast wipe
G1 X-17 Y35 F2000 ; fast wipe
G1 X-15 Y25 F2000 ; fast wipe
G1 X-17 Y30 F2000 ; fast wipe
G1 X-15 Y25 Z1.5 F1000 ; slow wipe
G1 X-17 Y23 F1000 ; slow wipe
G1 Z10 ; raise extruder
M117 Wiping Complete. ; final message
" -s support_bottom_distance="0.15" -s acceleration_wall="500" -s raft_surface_thickness="0.5" -s infill_support_angle="40" -s machine_firmware_retract="False" -s z_seam_y="840" -s infill_wall_line_count="0" -s meshfix="0" -s speed_wall_0="30.0" -s support_skip_zag_per_mm="20" -s bottom_layers="1" -s bridge_skin_density="100" -s retraction_hop_after_extruder_switch="True" -s jerk_support_interface="12" -s cool_fan_speed_max="100.0" -s roofing_extruder_nr="-1" -s jerk_layer_0="12" -s support_xy_distance="2.5" -s cool_fan_enabled="True" -s top_thickness="0.8" -s machine_max_jerk_xy="20.0" -s skirt_brim_line_width="1.2" -s wireframe_roof_outer_delay="0.2" -s machine_show_variants="False" -s speed_support_bottom="20.0" -s machine_nozzle_head_distance="3" -s machine_max_jerk_z="0.4" -s acceleration_prime_tower="500" -s multiple_mesh_overlap="0.15" -s retraction_combing_max_distance="0" -s material_bed_temp_prepend="False" -s spaghetti_max_height="2.0" -s meshfix_maximum_travel_resolution="0.02" -s retraction_speed="25" -s raft_interface_jerk="12" -s infill_enable_travel_optimization="False" -s cool_fan_full_layer="2" -s infill_angles="[ ]" -s machine_max_feedrate_e="40" -s top_bottom_pattern_0="lines" -s raft_surface_line_width="1.0" -s mold_roof_height="0.5" -s support_infill_sparse_thickness="0.9" -s coasting_enable="False" -s gradual_support_infill_step_height="1" -s acceleration_wall_0="500" -s switch_extruder_prime_speed="20" -s speed_ironing="20.0" -s firmware_machine_type="LulzBot TAZ 6" -s jerk_support_bottom="12" -s support_roof_pattern="concentric" -s adaptive_layer_height_threshold="200.0" -s raft_speed="30.0" -s jerk_prime_tower="12" -s acceleration_support_bottom="500" -s command_line_settings="0" -s jerk_print="12" -s wireframe_printspeed_bottom="5" -s roofing_line_width="1.2" -s wireframe_flow_flat="100" -s adhesion_type="none" -s raft_base_line_width="1.2" -s raft_surface_fan_speed="0" -s machine_filament_park_distance="16" -s nozzle_disallowed_areas="[]" -s meshfix_maximum_resolution="0.01" -s support_bottom_pattern="concentric" -s machine_nozzle_id="unknown" -s support_tower_diameter="3.0" -s skin_line_width="1.2" -s material_shrinkage_percentage="0" -s extruder_prime_pos_x="0" -s meshfix_union_all="True" -s zig_zaggify_support="False" -s machine_end_gcode="M400                                      ; wait for moves to finish
M140 S45.0 ; start bed cooling
M104 S0                                   ; disable hotend
M107                                      ; disable fans
G91                                       ; relative positioning
G1 E-1 F300                               ; filament retraction to release pressure
G1 Z20 E-5 X-20 Y-20 F3000                ; lift up and retract even more filament
G1 E6                                     ; re-prime extruder
M117 Cooling please wait                  ; progress indicator message on LCD
G90                                       ; absolute positioning
G1 Y0 F3000                               ; move to cooling position
M190 R45.0 ; wait for bed to cool down to removal temp
G1 Y303 F3000                             ; present finished print
M140 S0; keep temperature or cool downs
M77					  ; stop GLCD timer
M84                                       ; disable steppers
G90                                       ; absolute positioning
M117 Print Complete.                      ; print complete message" -s raft_base_thickness="0.5" -s spaghetti_max_infill_angle="10" -s infill_line_width="1.2" -s spaghetti_infill_extra_volume="0" -s support_interface_extruder_nr="0" -s mesh_position_y="0" -s print_bed_temperature="60.0" -s adaptive_layer_height_variation="0.1" -s flow_rate_extrusion_offset_factor="100" -s raft_base_jerk="12" -s support_offset="0.2" -s bridge_fan_speed_2="0" -s meshfix_extensive_stitching="False" -s raft_interface_line_width="1.2" -s acceleration_skirt_brim="500" -s support_brim_width="8.0" -s support_interface_enable="False" -s alternate_carve_order="True" -s machine_acceleration="500" -s min_skin_width_for_expansion="5.5109105961630896e-17" -s material_print_temp_prepend="False" -s material_flow_temp_graph="[[3.5,200],[7.0,240]]" -s speed_travel="120" -s infill_support_enabled="False" -s backlash_fading_distance="0.0" -s machine_max_feedrate_y="800" -s support_tree_wall_thickness="1.2" -s support_mesh_drop_down="True" -s extruder_prime_pos_abs="False" -s infill="0" -s raft_interface_line_spacing="5.0" -s speed_travel_layer_0="60.0" -s support_bottom_extruder_nr="0" -s support_bottom_line_width="1.2" -s material_wipe_temperature_0="170" -s wall_x_extruder_nr="-1" -s coasting_volume="0.064" -s bridge_skin_material_flow_3="110" -s raft_interface_thickness="0.5" -s machine_nozzle_temp_enabled="True" -s skirt_line_count="2" -s material_print_temperature_layer_0="215" -s travel_avoid_distance="0.625" -s support_infill_angle="0" -s raft_base_acceleration="500" -s wall_overhang_speed_factor="100" -s acceleration_enabled="True" -s retraction_prime_speed="25" -s z_seam_type="sharpest_corner" -s material_print_temperature_0="210" -s wireframe_flow="100" -s infill_sparse_density="20" -s retraction_enable="True" -s blackmagic="0" -s bridge_wall_min_length="5" -s alternate_extra_perimeter="False" -s connect_skin_polygons="False" -s support_z_distance="0.15" -s ironing_inset="0.6" -s skin_preshrink="1.2" -s support_wall_count="0" -s print_temperature="210" -s support="0" -s machine_max_acceleration_e="1000" -s machine_start_gcode=";This G-Code has been generated specifically for the LulzBot TAZ 6 with MOARstruder
M73 P0 ; clear GLCD progress bar
M75 ; start GLCD timer
G26 ; clear potential 'probe fail' condition
M107 ; disable fans
M420 S0 ; disable previous leveling matrix
G90 ; absolute positioning
M82 ; set extruder to absolute mode
G92 E0 ; set extruder position to 0
M140 S70.0 ; start bed heating up
M109 R170 ; soften filament before homing Z
G28 ; Home all axis
G1 E-30 F100 ; retract filament
M109 R170 ; wait for extruder to reach wiping temp
G1 X-15 Y100 F3000 ; move above wiper pad
G1 Z1 ; push nozzle into wiper
G1 X-17 Y95 F1000 ; slow wipe
G1 X-17 Y90 F1000 ; slow wipe
G1 X-17 Y85 F1000 ; slow wipe
G1 X-15 Y90 F1000 ; slow wipe
G1 X-17 Y80 F1000 ; slow wipe
G1 X-15 Y95 F1000 ; slow wipe
G1 X-17 Y75 F2000 ; fast wipe
G1 X-15 Y65 F2000 ; fast wipe
G1 X-17 Y70 F2000 ; fast wipe
G1 X-15 Y60 F2000 ; fast wipe
G1 X-17 Y55 F2000 ; fast wipe
G1 X-15 Y50 F2000 ; fast wipe
G1 X-17 Y40 F2000 ; fast wipe
G1 X-15 Y45 F2000 ; fast wipe
G1 X-17 Y35 F2000 ; fast wipe
G1 X-15 Y40 F2000 ; fast wipe
G1 X-17 Y70 F2000 ; fast wipe
G1 X-15 Y30 Z2 F2000 ; fast wipe
G1 X-17 Y35 F2000 ; fast wipe
G1 X-15 Y25 F2000 ; fast wipe
G1 X-17 Y30 F2000 ; fast wipe
G1 X-15 Y25 Z1.5 F1000 ; slow wipe
G1 X-17 Y23 F1000 ; slow wipe
G1 Z10 ; raise extruder
M109 R170 ; wait for extruder to reach probe temp
G1 X-9 Y-9 ; move above first probe point
M204 S100 ; set probing acceleration
G29       ; start auto-leveling sequence
M420 S1   ; activate bed level matrix
M425 Z    ; use measured Z backlash for compensation
M425 Z F0 ; turn off measured Z backlash compensation. (if activated in the quality settings, this command will automatically be ignored)
M204 S500 ; restore standard acceleration
G1 X0 Y0 Z15 F5000 ; move up off last probe point
G4 S1 ; pause
M400 ; wait for moves to finish
M117 Heating... ; progress indicator message on LCD
M109 R215 ; wait for extruder to reach printing temp
M190 R70.0 ; wait for bed to reach printing temp
G1 Z2 E0 F75 ; prime tiny bit of filament into the nozzle
M117 TAZ 6 Printing... ; progress indicator message on LCD
